ID,Reached.on.Time_Y.N
7000,0.060780052
7001,0.073253855
7002,0.42850536
7003,0.032321826
7004,0.43751544
7005,0.97611314
7006,0.47775415
7007,0.032329492
7008,0.9966965
7009,0.053147975
7010,0.017389348
7011,0.28387097
7012,0.02773593
7013,0.17135732
7014,0.03486488
7015,0.03717777
7016,0.46705133
7017,0.3643024
7018,0.024603274
7019,0.027871327
7020,0.39049023
7021,0.032012887
7022,0.21353541
7023,0.56372136
7024,0.048997935
7025,0.7576345
7026,0.33521166
7027,0.99613297
7028,0.033832733
7029,0.020110272
7030,0.997359
7031,0.032950997
7032,0.34765193
7033,0.19197327
7034,0.028085744
7035,0.01931537
7036,0.45265618
7037,0.032358896
7038,0.9976615
7039,0.04611863
7040,0.02454759
7041,0.4531318
7042,0.05757621
7043,0.025515063
7044,0.033578
7045,0.25129062
7046,0.31656665
7047,0.16911124
7048,0.9962637
7049,0.18795334
7050,0.091565676
7051,0.03741462
7052,0.024229653
7053,0.021841599
7054,0.51123244
7055,0.42547026
7056,0.034934413
7057,0.39587063
7058,0.027447006
7059,0.5727586
7060,0.06579147
7061,0.030459844
7062,0.03221901
7063,0.9987134
7064,0.34422168
7065,0.24520253
7066,0.04781849
7067,0.053215735
7068,0.02839701
7069,0.54134977
7070,0.020114671
7071,0.06602753
7072,0.33507076
7073,0.9975273
7074,0.035007812
7075,0.6170587
7076,0.99878603
7077,0.03599132
7078,0.19271228
7079,0.7223029
7080,0.45541674
7081,0.037337776
7082,0.9986885
7083,0.024181128
7084,0.024849117
7085,0.47198647
7086,0.03648742
7087,0.17604664
7088,0.28875762
7089,0.16369744
7090,0.041363113
7091,0.47611797
7092,0.5894755
7093,0.15665738
7094,0.03553787
7095,0.024307696
7096,0.03653103
7097,0.2276645
7098,0.02867684
7099,0.4301884
7100,0.024498677
7101,0.43762064
7102,0.045634445
7103,0.9982327
7104,0.5246616
7105,0.054007754
7106,0.5436994
7107,0.07540316
7108,0.025684277
7109,0.5543698
7110,0.6419748
7111,0.40226603
7112,0.27000347
7113,0.9963075
7114,0.04407734
7115,0.99690104
7116,0.33248907
7117,0.060493134
7118,0.3967179
7119,0.060392853
7120,0.032023776
7121,0.04005391
7122,0.2900502
7123,0.028933715
7124,0.5316046
7125,0.028992116
7126,0.41174647
7127,0.4188211
7128,0.06605401
7129,0.07561766
7130,0.47110376
7131,0.3748799
7132,0.9985669
7133,0.7127022
7134,0.9973137
7135,0.02990542
7136,0.027570738
7137,0.34736767
7138,0.19513875
7139,0.3540981
7140,0.28505078
7141,0.38482204
7142,0.20760392
7143,0.026636941
7144,0.03948622
7145,0.52954286
7146,0.9986362
7147,0.2158452
7148,0.39164108
7149,0.2470199
7150,0.027628696
7151,0.03177515
7152,0.32607257
7153,0.99867153
7154,0.028984752
7155,0.046840336
7156,0.5685912
7157,0.03142249
7158,0.4269735
7159,0.25377592
7160,0.032823622
7161,0.68135047
7162,0.0628015
7163,0.7002112
7164,0.9983353
7165,0.723203
7166,0.9986853
7167,0.9972752
7168,0.9956648
7169,0.31300503
7170,0.18297459
7171,0.015915941
7172,0.47998556
7173,0.04700188
7174,0.43205148
7175,0.20709737
7176,0.6133184
7177,0.033237647
7178,0.5119814
7179,0.4065046
7180,0.6678389
7181,0.54815525
7182,0.20803334
7183,0.03561979
7184,0.9988642
7185,0.04369901
7186,0.03509252
7187,0.2656911
7188,0.22422858
7189,0.9977513
7190,0.030313093
7191,0.022529315
7192,0.0416427
7193,0.93648946
7194,0.033425156
7195,0.018060738
7196,0.018026825
7197,0.34869716
7198,0.04408242
7199,0.17767303
7200,0.30963618
7201,0.3724106
7202,0.30988774
7203,0.47756964
7204,0.01705426
7205,0.021301832
7206,0.037177976
7207,0.029539159
7208,0.5462109
7209,0.521529
7210,0.34900728
7211,0.27377346
7212,0.06020421
7213,0.97819453
7214,0.030769939
7215,0.6110251
7216,0.3215414
7217,0.18942164
7218,0.22331211
7219,0.2252591
7220,0.21635103
7221,0.2785001
7222,0.096830405
7223,0.32770324
7224,0.57379794
7225,0.6328327
7226,0.9814705
7227,0.2773405
7228,0.03546233
7229,0.030674934
7230,0.9970444
7231,0.5453626
7232,0.99877435
7233,0.99716634
7234,0.16636688
7235,0.9984463
7236,0.50849825
7237,0.039650895
7238,0.9985121
7239,0.07084225
7240,0.5771361
7241,0.0639189
7242,0.504505
7243,0.028280167
7244,0.8816488
7245,0.5074983
7246,0.31813893
7247,0.02724027
7248,0.56214654
7249,0.02558072
7250,0.023274682
7251,0.020398708
7252,0.19700705
7253,0.36747804
7254,0.99679935
7255,0.9772723
7256,0.3657145
7257,0.025171645
7258,0.5601233
7259,0.032895643
7260,0.99871194
7261,0.02960855
7262,0.4227982
7263,0.380451
7264,0.34962633
7265,0.27878562
7266,0.03697994
7267,0.05553683
7268,0.30406365
7269,0.2618464
7270,0.99832875
7271,0.021140901
7272,0.29131088
7273,0.4994395
7274,0.033616927
7275,0.35982546
7276,0.5778112
7277,0.049328625
7278,0.032163244
7279,0.9731935
7280,0.026813598
7281,0.4266876
7282,0.49801457
7283,0.2148059
7284,0.9985274
7285,0.99755704
7286,0.2308222
7287,0.026405733
7288,0.1869781
7289,0.03900096
7290,0.3876493
7291,0.04240771
7292,0.3008162
7293,0.27982694
7294,0.99827135
7295,0.5659981
7296,0.39797515
7297,0.42781618
7298,0.37604442
7299,0.033883028
7300,0.43530673
7301,0.9988273
7302,0.54883045
7303,0.41512036
7304,0.37234482
7305,0.4071485
7306,0.52372724
7307,0.31800205
7308,0.020941028
7309,0.020943472
7310,0.02947411
7311,0.038356267
7312,0.08995748
7313,0.5110391
7314,0.47074726
